,Blue Moon is similar to,Bud Light is similar to,Budweiser is similar to,Busch is similar to,Coors is similar to,Coors Light is similar to,Corona is similar to,Corona Extra is similar to,Goose Island is similar to,Hefeweizen is similar to,Heineken is similar to,Hopworks is similar to,Kirin is similar to,Kolsch is similar to,Lagunitas Brewing is similar to,Miller Lite is similar to,MillerCoors is similar to,New Belgium Brewing is similar to,Pabst is similar to,Pabst Blue Ribbon is similar to,Pacific Northwest is similar to,Pilsner Urquell is similar to,Samuel Adams is similar to,Sierra Nevada is similar to,Sierra Nevada Brewing is similar to,Sierra Nevada Pale Ale is similar to,Stella Artois is similar to,Stone Brewing is similar to,Golden Road is similar to,Kona is similar to
Blue Moon,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Bud Light,0,47,18,0,1,5,0,0,0,0,1,0,0,0,0,0,2,0,4,3,0,1,0,0,1,0,0,0,0,0
Budweiser,0,0,45,3,5,1,0,0,0,1,9,0,0,2,0,0,1,1,9,3,0,1,0,0,0,2,0,0,0,0
Busch,0,0,5,1,4,0,0,0,0,0,4,0,0,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0
Coors,0,0,1,0,15,7,0,0,0,0,1,0,0,0,2,0,13,0,2,1,0,0,0,0,1,0,0,0,0,0
Coors Light,0,0,1,0,8,6,0,0,0,0,0,0,0,0,2,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0
Corona,0,0,1,0,0,0,4,46,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Corona Extra,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goose Island,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hefeweizen,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heineken,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Hopworks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kirin,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolsch,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lagunitas Brewing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miller Lite,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
MillerCoors,0,0,4,0,6,0,0,0,0,0,2,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0
New Belgium Brewing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
Pabst,0,0,0,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,40,16,0,0,0,0,0,0,0,1,0,0
Pabst Blue Ribbon,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0
Pacific Northwest,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,2
Pilsner Urquell,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
Samuel Adams,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0
Sierra Nevada,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,1,1,0,1,0,40,48,44,0,0,0,0
Sierra Nevada Brewing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,6,0,0,0,0
Sierra Nevada Pale Ale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,6,42,0,0,0,0
Stella Artois,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0
Stone Brewing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
Golden Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Kona,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
